date,open,high,low,close,adjClose,volume,unadjustedVolume,change,changePercent,vwap,label,changeOverTime
2020-01-02,128.61,129.5,127.19,128.54,117.86,2247936,2247936,-0.07,-0.05442812,128.46,"January 02, 20",-0.0005442812
2020-01-03,126.23,128.28,126.12,127.3,116.73,1546142,1546142,1.07,0.84766,126.9825,"January 03, 20",0.0084766
2020-01-06,125.4,126.99,124.68,126.4,115.9,2157907,2157907,1.0,0.79745,125.8675,"January 06, 20",0.0079745
2020-01-07,127.5,129.78,127.0,128.04,117.41,2595859,2595859,0.54,0.42353,128.08,"January 07, 20",0.0042353
2020-01-08,128.21,129.11,127.13,128.36,117.7,1589100,1589100,0.15,0.117,128.2025,"January 08, 20",0.00117
2020-01-09,129.8,130.95,128.69,129.18,118.45,2429658,2429658,-0.62,-0.47766,129.655,"January 09, 20",-0.0047766
2020-01-10,130.11,130.83,129.18,129.64,118.87,2294000,2294000,-0.47,-0.36123,129.94,"January 10, 20",-0.0036123
2020-01-13,131.0,132.51,130.15,131.98,121.02,2313983,2313983,0.98,0.74809,131.41,"January 13, 20",0.0074809
2020-01-14,131.4,133.68,131.29,132.71,121.69,2499353,2499353,1.31,0.99696,132.27,"January 14, 20",0.0099696
2020-01-15,132.45,132.91,131.56,132.5,121.49,2206200,2206200,0.05,0.03775009,132.355,"January 15, 20",0.0003775009
2020-01-16,133.98,134.96,132.8,134.18,123.04,2495100,2495100,0.2,0.14928,133.98,"January 16, 20",0.0014928
2020-01-17,134.99,135.48,132.47,133.84,122.72,2268300,2268300,-1.15,-0.85191,134.195,"January 17, 20",-0.0085191
2020-01-21,133.4,134.45,132.69,133.96,122.83,2018213,2018213,0.56,0.41979,133.625,"January 21, 20",0.0041979
2020-01-22,134.52,136.3,133.48,134.64,123.46,2422027,2422027,0.12,0.08920607,134.735,"January 22, 20",0.0008920607
2020-01-23,134.89,137.22,134.85,136.41,125.08,2534130,2534130,1.52,1.13,135.8425,"January 23, 20",0.0113
2020-01-24,137.49,137.92,134.55,135.28,124.04,2887925,2887925,-2.21,-1.61,136.31,"January 24, 20",-0.0161
2020-01-27,131.56,131.73,128.06,130.45,119.61,3781242,3781242,-1.11,-0.84372,130.45,"January 27, 20",-0.0084372
2020-01-28,132.5,133.65,131.24,132.68,121.66,2207844,2207844,0.18,0.13585,132.5175,"January 28, 20",0.0013585
2020-01-29,133.05,134.77,131.74,132.66,121.64,2273470,2273470,-0.39,-0.29312,133.055,"January 29, 20",-0.0029312
2020-01-30,130.81,132.01,128.85,131.62,120.69,2039836,2039836,0.81,0.61922,130.8225,"January 30, 20",0.0061922
2020-01-31,130.02,130.97,126.05,126.86,116.32,4448584,4448584,-3.16,-2.43,128.475,"January 31, 20",-0.0243
2020-02-03,127.69,129.03,125.01,125.7,115.26,4207394,4207394,-1.99,-1.56,126.8575,"February 03, 20",-0.0156
2020-02-04,133.0,134.5,127.75,130.51,119.67,5560000,5560000,-2.49,-1.87,131.44,"February 04, 20",-0.0187
2020-02-05,133.4,136.84,132.43,134.23,123.08,4386733,4386733,0.83,0.62219,134.225,"February 05, 20",0.0062219
2020-02-06,135.37,135.75,133.05,135.34,124.1,2082800,2082800,-0.03,-0.02216148,134.8775,"February 06, 20",-0.0002216148
2020-02-07,134.49,134.86,132.0,132.26,121.27,2522440,2522440,-2.23,-1.66,133.4025,"February 07, 20",-0.0166
2020-02-10,130.75,133.31,130.46,133.19,122.13,1769690,1769690,2.44,1.87,131.9275,"February 10, 20",0.0187
2020-02-11,134.13,137.16,133.79,135.52,124.26,2407000,2407000,1.39,1.04,135.15,"February 11, 20",0.0104
2020-02-12,136.58,138.43,136.15,137.83,126.38,2592920,2592920,1.25,0.91521,137.2475,"February 12, 20",0.0091521
2020-02-13,136.87,139.26,135.98,138.69,127.17,1426200,1426200,1.82,1.33,137.7,"February 13, 20",0.0133
2020-02-14,138.88,139.59,134.69,137.08,125.69,1846700,1846700,-1.8,-1.3,137.56,"February 14, 20",-0.013
2020-02-18,134.41,135.49,132.61,133.87,122.75,1919928,1919928,-0.54,-0.40176,134.095,"February 18, 20",-0.0040176
2020-02-19,134.91,137.32,134.31,134.95,123.74,2028200,2028200,0.04,0.0296494,135.3725,"February 19, 20",0.000296494
2020-02-20,134.33,135.14,131.62,134.8,123.6,2295000,2295000,0.47,0.34988,133.9725,"February 20, 20",0.0034988
2020-02-21,134.59,137.12,129.54,130.5,119.66,3522122,3522122,-4.09,-3.04,132.9375,"February 21, 20",-0.0304
2020-02-24,124.55,125.58,123.22,124.04,113.74,5135500,5135500,-0.51,-0.40947,124.3475,"February 24, 20",-0.0040947
2020-02-25,125.59,125.9,119.0,120.82,110.78,4628537,4628537,-4.77,-3.8,122.8275,"February 25, 20",-0.038
2020-02-26,121.54,122.87,118.23,119.47,109.55,4415467,4415467,-2.07,-1.7,120.5275,"February 26, 20",-0.017
2020-02-27,115.34,117.84,113.9,114.64,105.12,4950815,4950815,-0.7,-0.6069,115.43,"February 27, 20",-0.006069
2020-02-28,110.02,115.6,110.0,113.69,104.25,5507119,5507119,3.67,3.34,112.3275,"February 28, 20",0.0334
2020-03-02,117.59,120.34,114.43,120.08,110.11,4306264,4306264,2.49,2.12,118.11,"March 02, 20",0.0212
2020-03-03,119.41,122.78,116.34,116.56,106.88,3969722,3969722,-2.85,-2.39,118.7725,"March 03, 20",-0.0239
2020-03-04,118.22,121.34,117.51,121.27,111.2,2755954,2755954,3.05,2.58,119.585,"March 04, 20",0.0258
2020-03-05,116.55,118.92,114.03,115.27,105.7,3161542,3161542,-1.28,-1.1,116.1925,"March 05, 20",-0.011
2020-03-06,110.74,114.07,109.13,111.69,102.41,3544483,3544483,0.95,0.85787,111.4075,"March 06, 20",0.0085787
2020-03-09,104.7,108.0,101.46,101.97,93.5,5696661,5696661,-2.73,-2.61,104.0325,"March 09, 20",-0.0261
2020-03-10,104.43,107.4,101.63,106.85,97.98,4622472,4622472,2.42,2.32,105.0775,"March 10, 20",0.0232
2020-03-11,103.63,105.33,98.87,100.52,92.17,4958102,4958102,-3.11,-3.0,102.0875,"March 11, 20",-0.03
2020-03-12,86.4,97.23,86.0,91.97,84.33,7271900,7271900,5.57,6.45,90.4,"March 12, 20",0.0645
2020-03-13,96.0,99.7,87.55,95.54,87.96,7099132,7099132,-0.46,-0.47917,94.6975,"March 13, 20",-0.0047917
2020-03-16,84.54,86.82,78.26,80.32,73.95,7781200,7781200,-4.22,-4.99,82.485,"March 16, 20",-0.0499
2020-03-17,81.65,81.98,75.6,80.08,73.73,9133944,9133944,-1.57,-1.92,79.8275,"March 17, 20",-0.0192
2020-03-18,73.35,76.78,58.41,64.56,59.44,10744549,10744549,-8.79,-11.98,68.275,"March 18, 20",-0.1198
2020-03-19,64.83,77.24,63.05,76.12,70.08,6107945,6107945,11.29,17.41,70.31,"March 19, 20",0.1741
2020-03-20,78.84,83.99,72.7,73.58,67.74,5722140,5722140,-5.26,-6.67,77.2775,"March 20, 20",-0.0667
2020-03-23,74.21,78.61,69.16,77.27,71.14,3664800,3664800,3.06,4.12,74.8125,"March 23, 20",0.0412
2020-03-24,83.03,88.3,81.3,85.73,78.93,3691037,3691037,2.7,3.25,84.59,"March 24, 20",0.0325
2020-03-25,87.16,89.99,82.51,84.86,78.13,3174057,3174057,-2.3,-2.64,86.13,"March 25, 20",-0.0264
2020-03-26,86.46,89.86,83.76,89.72,82.6,4068535,4068535,3.26,3.77,87.45,"March 26, 20",0.0377
2020-03-27,86.13,87.87,80.87,81.3,74.85,2923319,2923319,-4.83,-5.61,84.0425,"March 27, 20",-0.0561
2020-03-30,81.65,85.15,79.11,84.93,78.19,2963070,2963070,3.28,4.02,82.71,"March 30, 20",0.0402
2020-03-31,84.83,87.65,82.09,82.93,76.35,2697277,2697277,-1.9,-2.24,84.375,"March 31, 20",-0.0224
2020-04-01,79.48,79.99,73.81,74.73,68.8,3434000,3434000,-4.75,-5.98,77.0025,"April 01, 20",-0.0598
2020-04-02,74.15,79.27,73.51,77.78,71.61,2455300,2455300,3.63,4.9,76.1775,"April 02, 20",0.049
2020-04-03,77.26,79.11,72.86,75.75,69.74,2330855,2330855,-1.51,-1.95,76.245,"April 03, 20",-0.0195
2020-04-06,80.07,87.19,79.9,86.94,80.05,3657900,3657900,6.87,8.58,83.525,"April 06, 20",0.0858
2020-04-07,91.87,91.87,83.73,84.28,77.6,3938535,3938535,-7.59,-8.26,87.9375,"April 07, 20",-0.0826
2020-04-08,86.0,93.82,85.44,91.58,84.32,4222100,4222100,5.58,6.49,89.21,"April 08, 20",0.0649
2020-04-09,92.76,96.97,89.41,89.97,82.83,4008285,4008285,-2.79,-3.01,92.2775,"April 09, 20",-0.0301
2020-04-13,88.59,89.49,87.28,89.11,82.04,1718058,1718058,0.52,0.58697,88.6175,"April 13, 20",0.0058697
2020-04-14,90.97,92.71,89.05,92.28,84.96,2561445,2561445,1.31,1.44,91.2525,"April 14, 20",0.0144
2020-04-15,90.36,90.49,86.06,87.14,80.23,3902217,3902217,-3.22,-3.56,88.5125,"April 15, 20",-0.0356
2020-04-16,87.4,89.2,85.99,89.01,81.95,2985600,2985600,1.61,1.84,87.9,"April 16, 20",0.0184
2020-04-17,91.85,93.35,88.71,90.17,83.02,3477282,3477282,-1.68,-1.83,91.02,"April 17, 20",-0.0183
2020-04-20,89.54,89.73,86.47,86.7,79.82,2798700,2798700,-2.84,-3.17,88.11,"April 20, 20",-0.0317
2020-04-21,84.1,85.47,80.46,81.06,74.63,5091836,5091836,-3.04,-3.61,82.7725,"April 21, 20",-0.0361
2020-04-22,85.45,89.45,84.8,89.06,82.0,3599235,3599235,3.61,4.22,87.19,"April 22, 20",0.0422
2020-04-23,88.56,91.16,87.57,88.08,81.09,2398700,2398700,-0.48,-0.54201,88.8425,"April 23, 20",-0.0054201
2020-04-24,87.84,95.13,87.84,94.43,86.94,4025674,4025674,6.59,7.5,91.31,"April 24, 20",0.075
2020-04-27,95.2,97.67,94.93,97.13,89.43,4775903,4775903,1.93,2.03,96.2325,"April 27, 20",0.0203
2020-04-28,105.02,105.48,98.28,98.34,90.54,5908840,5908840,-6.68,-6.36,101.78,"April 28, 20",-0.0636
2020-04-29,101.0,107.83,101.0,106.77,98.3,6470986,6470986,5.77,5.71,104.15,"April 29, 20",0.0571
2020-04-30,105.9,106.22,98.54,99.57,91.67,4967900,4967900,-6.33,-5.98,102.5575,"April 30, 20",-0.0598
2020-05-01,97.48,99.0,95.01,95.5,87.93,2799904,2799904,-1.98,-2.03,96.7475,"May 01, 20",-0.0203
2020-05-04,94.23,96.7,92.6,96.56,88.9,3739200,3739200,2.33,2.47,95.0225,"May 04, 20",0.0247
2020-05-05,98.66,100.73,98.23,99.2,91.33,2913325,2913325,0.54,0.54733,99.205,"May 05, 20",0.0054733
2020-05-06,99.71,102.52,98.82,100.38,92.42,2703273,2703273,0.67,0.67195,100.3575,"May 06, 20",0.0067195
2020-05-07,102.2,103.12,100.13,102.66,94.52,2341125,2341125,0.46,0.4501,102.0275,"May 07, 20",0.004501
2020-05-08,102.69,105.36,101.69,104.84,96.53,2694108,2694108,2.15,2.09,103.645,"May 08, 20",0.0209
2020-05-11,103.77,103.85,102.02,102.56,94.43,1839585,1839585,-1.21,-1.17,103.05,"May 11, 20",-0.0117
2020-05-12,102.82,103.48,98.13,98.33,90.53,2000210,2000210,-4.49,-4.37,100.69,"May 12, 20",-0.0437
2020-05-13,95.02,96.8,91.7,93.03,85.65,5532632,5532632,-1.99,-2.09,94.1375,"May 13, 20",-0.0209
2020-05-14,91.75,94.79,89.1,93.59,86.17,3380100,3380100,1.84,2.01,92.3075,"May 14, 20",0.0201
2020-05-15,89.91,92.38,89.33,90.45,83.28,4376441,4376441,0.54,0.6006,90.5175,"May 15, 20",0.006006
2020-05-18,94.14,102.41,93.42,102.07,93.98,5700616,5700616,7.93,8.42,98.01,"May 18, 20",0.0842
2020-05-19,100.84,102.1,98.38,99.04,91.19,3498741,3498741,-1.8,-1.79,100.09,"May 19, 20",-0.0179
2020-05-20,101.74,105.16,101.68,103.6,95.38,4409521,4409521,1.86,1.83,103.045,"May 20, 20",0.0183
2020-05-21,102.85,103.59,97.62,98.89,91.05,3395104,3395104,-3.96,-3.85,100.7375,"May 21, 20",-0.0385
2020-05-22,98.86,99.43,96.85,98.33,90.53,2694801,2694801,-0.53,-0.53611,98.3675,"May 22, 20",-0.0053611
2020-05-26,103.17,105.26,101.61,102.01,93.92,4900704,4900704,-1.16,-1.12,103.0125,"May 26, 20",-0.0112
2020-05-27,102.28,104.74,101.36,104.39,96.11,5118108,5118108,2.11,2.06,103.1925,"May 27, 20",0.0206
2020-05-28,103.78,103.81,99.12,99.26,91.39,3774868,3774868,-4.52,-4.36,101.4925,"May 28, 20",-0.0436
2020-05-29,99.21,100.7,96.1,96.1,88.48,42777109,42777109,-3.11,-3.13,98.0275,"May 29, 20",-0.0313
2020-06-01,97.7,100.38,96.59,99.19,91.32,6321762,6321762,1.49,1.53,98.465,"June 01, 20",0.0153
