date,open,high,low,close,adjClose,volume,unadjustedVolume,change,changePercent,vwap,label,changeOverTime
2020-01-02,116.0,116.3425,115.02,115.52,115.519997,4991801,5197700,-0.48,-0.41379,115.4,"January 02, 20",-0.0041379
2020-01-03,115.03,116.73,114.5,116.37,116.37,2833977,2834000,1.34,1.16,116.13,"January 03, 20",0.0116
2020-01-06,115.18,116.97,114.86,116.93,116.93,2115245,2114800,1.75,1.52,116.28,"January 06, 20",0.0152
2020-01-07,115.95,117.33,115.19,116.48,116.48,2397900,2397800,0.53,0.45709,116.66,"January 07, 20",0.0045709
2020-01-08,116.56,117.685,116.56,116.8,116.8,3323232,3323100,0.24,0.2059,117.03,"January 08, 20",0.002059
2020-01-09,117.54,118.01,117.12,117.8,117.8,3434247,3434200,0.26,0.2212,117.66,"January 09, 20",0.002212
2020-01-10,118.48,118.7,116.95,117.13,117.129997,2077231,2077200,-1.35,-1.14,117.6,"January 10, 20",-0.0114
2020-01-13,117.0,118.61,116.86,118.53,118.529999,3094251,3094300,1.53,1.31,118.09,"January 13, 20",0.0131
2020-01-14,118.31,118.53,117.28,117.55,117.55,2662652,2662600,-0.76,-0.64238,117.72,"January 14, 20",-0.0064238
2020-01-15,117.93,119.31,117.71,118.51,118.51,2015127,2015100,0.58,0.49182,118.6,"January 15, 20",0.0049182
2020-01-16,119.5,120.27,118.93,120.21,120.209999,2011061,2011100,0.71,0.59414,119.77,"January 16, 20",0.0059414
2020-01-17,120.79,120.86,119.77,120.68,120.68,4086601,4086600,-0.11,-0.09106714,120.39,"January 17, 20",-0.0009106714
2020-01-21,120.6,121.61,120.34,120.61,120.61,2426651,2426700,0.01,0.00829187,120.79,"January 21, 20",8.29187e-05
2020-01-22,121.3,122.52,121.28,122.05,122.040001,2922868,2922900,0.75,0.6183,122.07,"January 22, 20",0.006183
2020-01-23,122.05,122.51,121.04,122.23,122.23,2105293,2105300,0.18,0.14748,122.1,"January 23, 20",0.0014748
2020-01-24,122.58,122.93,120.5268,120.84,120.839996,1736280,1736200,-1.74,-1.42,121.45,"January 24, 20",-0.0142
2020-01-27,118.7,120.37,118.2182,119.3,119.3,1651276,1651200,0.6,0.50548,119.55,"January 27, 20",0.0050548
